,id,name,new_date,hour,demand_kWh,supply_kWh,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
749,818,SGTECH,2021-12-11,10,0.51,0.0,82ʡF,64ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
750,819,TESTING,2021-12-11,10,0.23,0.0,82ʡF,64ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
751,820,APST,2021-12-11,10,26.18,0.0,82ʡF,64ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
752,821,TBat,2021-12-11,10,0.0,0.0,82ʡF,64ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
753,822,NDIR-SERT,2021-12-11,11,6.32,6.09,84ʡF,66ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
754,823,120kW,2021-12-11,11,0.0,32.26,84ʡF,66ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
755,824,SIMINAR,2021-12-11,11,0.01,0.0,84ʡF,66ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
756,825,350kW,2021-12-11,11,0.0,123.38,84ʡF,66ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
757,826,SGTECH,2021-12-11,11,0.63,0.0,84ʡF,66ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
758,827,SEPCON LAB,2021-12-11,11,0.74,0.0,84ʡF,66ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
759,828,TESTING,2021-12-11,11,0.24,0.0,84ʡF,66ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
760,829,APST,2021-12-11,11,32.26,0.0,84ʡF,66ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
761,830,TBat,2021-12-11,11,0.0,0.0,84ʡF,66ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
762,831,NDIR-SERT,2021-12-11,12,7.89,5.61,86ʡF,66ʡF,51ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
763,832,SIMINAR,2021-12-11,12,0.03,0.0,86ʡF,66ʡF,51ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
764,833,SGTECH,2021-12-11,12,1.07,0.0,86ʡF,66ʡF,51ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
765,834,120kW,2021-12-11,12,0.0,31.84,86ʡF,66ʡF,51ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
766,835,350kW,2021-12-11,12,0.0,116.72,86ʡF,66ʡF,51ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
767,836,SEPCON LAB,2021-12-11,12,0.73,0.0,86ʡF,66ʡF,51ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
768,837,TESTING,2021-12-11,12,0.24,0.0,86ʡF,66ʡF,51ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
769,838,APST,2021-12-11,12,31.84,0.0,86ʡF,66ʡF,51ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
770,839,TBat,2021-12-11,12,0.0,0.0,86ʡF,66ʡF,51ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
771,840,SIMINAR,2021-12-11,13,0.02,0.0,88ʡF,66ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
772,841,NDIR-SERT,2021-12-11,13,9.27,7.35,88ʡF,66ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
773,842,350kW,2021-12-11,13,0.0,120.36,88ʡF,66ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
774,843,120kW,2021-12-11,13,0.0,28.84,88ʡF,66ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
775,844,SGTECH,2021-12-11,13,1.2,0.0,88ʡF,66ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
776,845,SEPCON LAB,2021-12-11,13,0.77,0.0,88ʡF,66ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
777,846,APST,2021-12-11,13,28.84,0.0,88ʡF,66ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
778,847,TESTING,2021-12-11,13,0.24,0.0,88ʡF,66ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
779,848,TBat,2021-12-11,13,0.0,0.0,88ʡF,66ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
780,849,NDIR-SERT,2021-12-11,14,6.94,1.97,88ʡF,66ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
781,850,SIMINAR,2021-12-11,14,0.03,0.0,88ʡF,66ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
782,851,120kW,2021-12-11,14,0.0,23.47,88ʡF,66ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
783,852,SGTECH,2021-12-11,14,0.51,0.0,88ʡF,66ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
784,853,350kW,2021-12-11,14,0.0,80.17,88ʡF,66ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
785,854,SEPCON LAB,2021-12-11,14,0.71,0.0,88ʡF,66ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
786,855,TESTING,2021-12-11,14,5.78,0.0,88ʡF,66ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
787,856,TBat,2021-12-11,14,0.0,0.0,88ʡF,66ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
788,857,APST,2021-12-11,14,23.47,0.0,88ʡF,66ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
789,858,NDIR-SERT,2021-12-11,15,6.11,0.05,88ʡF,64ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
790,859,SIMINAR,2021-12-11,15,0.02,0.0,88ʡF,64ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
791,860,350kW,2021-12-11,15,0.0,77.98,88ʡF,64ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
792,861,120kW,2021-12-11,15,0.0,28.22,88ʡF,64ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
793,862,SEPCON LAB,2021-12-11,15,0.73,0.0,88ʡF,64ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
794,863,TESTING,2021-12-11,15,22.14,0.0,88ʡF,64ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
795,864,SGTECH,2021-12-11,15,0.75,0.0,88ʡF,64ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
796,865,APST,2021-12-11,15,28.22,0.0,88ʡF,64ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
797,866,TBat,2021-12-11,15,0.0,0.0,88ʡF,64ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
798,867,NDIR-SERT,2021-12-11,16,11.24,0.0,90ʡF,64ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
799,868,120kW,2021-12-11,16,0.0,20.74,90ʡF,64ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
800,869,350kW,2021-12-11,16,0.0,47.8,90ʡF,64ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
801,870,SGTECH,2021-12-11,16,0.44,0.0,90ʡF,64ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
802,871,SIMINAR,2021-12-11,16,0.02,0.0,90ʡF,64ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
803,872,SEPCON LAB,2021-12-11,16,0.61,0.0,90ʡF,64ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
804,873,APST,2021-12-11,16,20.74,0.0,90ʡF,64ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
805,874,TESTING,2021-12-11,16,26.06,0.0,90ʡF,64ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
806,875,TBat,2021-12-11,16,0.0,0.0,90ʡF,64ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
807,876,SGTECH,2021-12-11,17,0.49,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
808,877,NDIR-SERT,2021-12-11,17,12.38,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
809,878,SIMINAR,2021-12-11,17,0.03,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
810,879,350kW,2021-12-11,17,0.0,18.05,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
811,880,120kW,2021-12-11,17,0.0,9.3,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
812,881,SEPCON LAB,2021-12-11,17,0.64,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
813,882,APST,2021-12-11,17,9.3,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
814,883,TESTING,2021-12-11,17,2.97,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
815,884,TBat,2021-12-11,17,0.0,0.0,86ʡF,64ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair
816,885,350kW,2021-12-11,18,0.0,0.33,82ʡF,66ʡF,58ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
817,886,NDIR-SERT,2021-12-11,18,9.52,0.0,82ʡF,66ʡF,58ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
818,887,SIMINAR,2021-12-11,18,0.02,0.0,82ʡF,66ʡF,58ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
819,888,SEPCON LAB,2021-12-11,18,0.95,0.0,82ʡF,66ʡF,58ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
820,889,120kW,2021-12-11,18,0.0,0.22,82ʡF,66ʡF,58ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
821,890,SGTECH,2021-12-11,18,1.0,0.0,82ʡF,66ʡF,58ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
822,891,APST,2021-12-11,18,1.34,0.0,82ʡF,66ʡF,58ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
823,892,TESTING,2021-12-11,18,0.58,0.0,82ʡF,66ʡF,58ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
824,893,TBat,2021-12-11,18,0.0,0.0,82ʡF,66ʡF,58ʡ%,NW,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
825,894,120kW,2021-12-11,19,0.0,0.0,81ʡF,68ʡF,65ʡ%,SE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
826,895,SIMINAR,2021-12-11,19,0.01,0.0,81ʡF,68ʡF,65ʡ%,SE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
827,896,NDIR-SERT,2021-12-11,19,12.19,0.0,81ʡF,68ʡF,65ʡ%,SE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
828,897,SEPCON LAB,2021-12-11,19,0.96,0.0,81ʡF,68ʡF,65ʡ%,SE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
829,898,350kW,2021-12-11,19,0.0,0.0,81ʡF,68ʡF,65ʡ%,SE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
830,899,SGTECH,2021-12-11,19,2.15,0.0,81ʡF,68ʡF,65ʡ%,SE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
831,900,APST,2021-12-11,19,1.42,0.0,81ʡF,68ʡF,65ʡ%,SE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
832,901,TBat,2021-12-11,19,-212.85,189308.25,81ʡF,68ʡF,65ʡ%,SE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
833,902,TESTING,2021-12-11,19,0.63,0.0,81ʡF,68ʡF,65ʡ%,SE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
834,903,NDIR-SERT,2021-12-11,20,10.41,0.0,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
835,904,SGTECH,2021-12-11,20,1.91,0.0,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
836,905,SIMINAR,2021-12-11,20,0.03,0.0,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
837,906,120kW,2021-12-11,20,0.0,0.0,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
838,907,350kW,2021-12-11,20,0.0,0.0,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
839,908,SEPCON LAB,2021-12-11,20,0.99,0.0,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
840,909,TESTING,2021-12-11,20,0.63,0.0,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
841,910,APST,2021-12-11,20,1.06,0.0,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
842,911,TBat,2021-12-11,20,212.85,-189308.25,81ʡF,70ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
843,912,SIMINAR,2021-12-11,21,0.02,0.0,,,,,,,,,
844,913,SEPCON LAB,2021-12-11,21,0.99,0.0,,,,,,,,,
845,914,120kW,2021-12-11,21,0.0,0.0,,,,,,,,,
846,915,SGTECH,2021-12-11,21,0.78,0.0,,,,,,,,,
847,916,350kW,2021-12-11,21,0.0,0.0,,,,,,,,,
848,917,NDIR-SERT,2021-12-11,21,8.74,0.0,,,,,,,,,
849,918,TESTING,2021-12-11,21,0.64,0.0,,,,,,,,,
850,919,APST,2021-12-11,21,1.26,0.0,,,,,,,,,
851,920,TBat,2021-12-11,21,-212.85,189308.25,,,,,,,,,
852,921,NDIR-SERT,2021-12-11,22,8.51,0.0,,,,,,,,,
853,922,SIMINAR,2021-12-11,22,0.03,0.0,,,,,,,,,
854,923,SGTECH,2021-12-11,22,0.73,0.0,,,,,,,,,
855,924,350kW,2021-12-11,22,0.0,0.0,,,,,,,,,
856,925,SEPCON LAB,2021-12-11,22,0.99,0.0,,,,,,,,,
857,926,120kW,2021-12-11,22,0.0,0.0,,,,,,,,,
858,927,TESTING,2021-12-11,22,0.63,0.0,,,,,,,,,
859,928,APST,2021-12-11,22,1.2,0.0,,,,,,,,,
860,929,TBat,2021-12-11,22,212.85,-189308.25,,,,,,,,,
861,930,SIMINAR,2021-12-11,23,0.02,0.0,,,,,,,,,
862,931,120kW,2021-12-11,23,0.0,0.0,,,,,,,,,
863,932,NDIR-SERT,2021-12-11,23,7.11,0.0,,,,,,,,,
864,933,350kW,2021-12-11,23,0.0,0.0,,,,,,,,,
865,934,SEPCON LAB,2021-12-11,23,0.96,0.0,,,,,,,,,
866,935,SGTECH,2021-12-11,23,0.73,0.0,,,,,,,,,
867,936,TESTING,2021-12-11,23,0.64,0.0,,,,,,,,,
868,937,APST,2021-12-11,23,1.07,0.0,,,,,,,,,
869,938,TBat,2021-12-11,23,0.0,0.0,,,,,,,,,
870,948,350kW,2021-12-12,1,0.0,0.0,,,,,,,,,
871,949,120kW,2021-12-12,1,0.0,0.0,,,,,,,,,
872,950,SIMINAR,2021-12-12,1,0.02,0.0,,,,,,,,,
873,951,NDIR-SERT,2021-12-12,1,6.57,0.0,,,,,,,,,
874,952,SEPCON LAB,2021-12-12,1,0.99,0.0,,,,,,,,,
875,953,TBat,2021-12-12,1,0.0,0.0,,,,,,,,,
876,954,APST,2021-12-12,1,0.98,0.0,,,,,,,,,
877,955,SGTECH,2021-12-12,1,0.62,0.0,,,,,,,,,
878,956,TESTING,2021-12-12,1,0.61,0.0,,,,,,,,,
879,957,SIMINAR,2021-12-12,2,0.01,0.0,,,,,,,,,
880,958,350kW,2021-12-12,2,0.0,0.0,,,,,,,,,
881,959,120kW,2021-12-12,2,0.0,0.0,,,,,,,,,
882,960,NDIR-SERT,2021-12-12,2,6.83,0.0,,,,,,,,,
883,961,SGTECH,2021-12-12,2,0.66,0.0,,,,,,,,,
884,962,TESTING,2021-12-12,2,0.63,0.0,,,,,,,,,
885,963,APST,2021-12-12,2,1.05,0.0,,,,,,,,,
886,964,TBat,2021-12-12,2,0.0,0.0,,,,,,,,,
887,965,SEPCON LAB,2021-12-12,2,1.08,0.0,,,,,,,,,
888,966,350kW,2021-12-12,3,0.0,0.0,,,,,,,,,
889,967,SIMINAR,2021-12-12,3,0.03,0.0,,,,,,,,,
890,968,NDIR-SERT,2021-12-12,3,6.57,0.0,,,,,,,,,
891,969,120kW,2021-12-12,3,0.0,0.0,,,,,,,,,
892,970,SEPCON LAB,2021-12-12,3,1.08,0.0,,,,,,,,,
893,971,SGTECH,2021-12-12,3,0.61,0.0,,,,,,,,,
894,972,APST,2021-12-12,3,1.01,0.0,,,,,,,,,
895,973,TESTING,2021-12-12,3,0.63,0.0,,,,,,,,,
896,974,TBat,2021-12-12,3,0.0,0.0,,,,,,,,,
897,975,SIMINAR,2021-12-12,4,0.02,0.0,,,,,,,,,
898,976,NDIR-SERT,2021-12-12,4,6.41,0.0,,,,,,,,,
899,977,120kW,2021-12-12,4,0.0,0.0,,,,,,,,,
900,978,SGTECH,2021-12-12,4,0.62,0.0,,,,,,,,,
901,979,350kW,2021-12-12,4,0.0,0.0,,,,,,,,,
902,980,SEPCON LAB,2021-12-12,4,1.09,0.0,,,,,,,,,
903,981,TESTING,2021-12-12,4,0.62,0.0,,,,,,,,,
904,982,APST,2021-12-12,4,0.96,0.0,,,,,,,,,
905,983,TBat,2021-12-12,4,0.0,0.0,,,,,,,,,
906,984,120kW,2021-12-12,5,0.0,0.0,,,,,,,,,
907,985,SGTECH,2021-12-12,5,0.62,0.0,,,,,,,,,
908,986,SIMINAR,2021-12-12,5,0.02,0.0,,,,,,,,,
909,987,SEPCON LAB,2021-12-12,5,1.01,0.0,,,,,,,,,
910,988,TBat,2021-12-12,5,0.0,0.0,,,,,,,,,
911,989,TESTING,2021-12-12,5,0.62,0.0,,,,,,,,,
912,990,APST,2021-12-12,5,0.79,0.0,,,,,,,,,
913,991,NDIR-SERT,2021-12-12,5,6.25,0.0,,,,,,,,,
914,992,350kW,2021-12-12,5,0.0,0.0,,,,,,,,,
915,993,NDIR-SERT,2021-12-12,6,6.48,0.0,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
916,994,SIMINAR,2021-12-12,6,0.02,0.0,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
917,995,350kW,2021-12-12,6,0.0,0.0,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
918,996,SGTECH,2021-12-12,6,0.74,0.0,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
919,997,APST,2021-12-12,6,1.19,0.0,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
920,998,SEPCON LAB,2021-12-12,6,0.96,0.0,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
921,999,TESTING,2021-12-12,6,0.59,0.0,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
922,1000,120kW,2021-12-12,6,0.0,0.0,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
923,1001,TBat,2021-12-12,6,0.0,0.0,66ʡF,64ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
924,1002,120kW,2021-12-12,7,0.0,0.03,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
925,1003,350kW,2021-12-12,7,0.0,0.0,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
926,1004,NDIR-SERT,2021-12-12,7,5.62,0.0,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
927,1005,SIMINAR,2021-12-12,7,0.02,0.0,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
928,1006,SGTECH,2021-12-12,7,0.47,0.0,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
929,1007,SEPCON LAB,2021-12-12,7,0.62,0.0,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
930,1008,TESTING,2021-12-12,7,0.31,0.0,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
931,1009,APST,2021-12-12,7,0.86,0.0,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
932,1010,TBat,2021-12-12,7,0.0,0.0,68ʡF,64ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
933,1011,350kW,2021-12-12,8,0.0,13.89,73ʡF,64ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
934,1012,NDIR-SERT,2021-12-12,8,2.91,0.17,73ʡF,64ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
935,1013,120kW,2021-12-12,8,0.0,6.35,73ʡF,64ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
936,1014,SEPCON LAB,2021-12-12,8,0.61,0.0,73ʡF,64ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
937,1015,SIMINAR,2021-12-12,8,0.02,0.0,73ʡF,64ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
938,1016,SGTECH,2021-12-12,8,0.5,0.0,73ʡF,64ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
939,1017,TESTING,2021-12-12,8,0.3,0.0,73ʡF,64ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
940,1018,APST,2021-12-12,8,6.35,0.0,73ʡF,64ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
941,1019,TBat,2021-12-12,8,-212.85,189323.45,73ʡF,64ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
942,1020,NDIR-SERT,2021-12-12,9,3.98,3.76,79ʡF,63ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
943,1021,SIMINAR,2021-12-12,9,0.03,0.0,79ʡF,63ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
944,1022,350kW,2021-12-12,9,0.0,63.42,79ʡF,63ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
945,1023,120kW,2021-12-12,9,0.0,18.54,79ʡF,63ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
946,1024,SGTECH,2021-12-12,9,1.11,0.0,79ʡF,63ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
947,1025,SEPCON LAB,2021-12-12,9,0.61,0.0,79ʡF,63ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
948,1026,TESTING,2021-12-12,9,0.29,0.0,79ʡF,63ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
949,1027,APST,2021-12-12,9,18.54,0.0,79ʡF,63ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
950,1028,TBat,2021-12-12,9,212.85,-189323.45,79ʡF,63ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
951,1029,NDIR-SERT,2021-12-12,10,9.71,9.71,81ʡF,59ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
952,1030,350kW,2021-12-12,10,0.0,105.83,81ʡF,59ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
953,1031,SGTECH,2021-12-12,10,0.94,0.0,81ʡF,59ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
954,1032,120kW,2021-12-12,10,0.0,26.88,81ʡF,59ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
955,1033,SIMINAR,2021-12-12,10,0.01,0.0,81ʡF,59ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
956,1034,SEPCON LAB,2021-12-12,10,0.63,0.0,81ʡF,59ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
957,1035,TESTING,2021-12-12,10,0.3,0.0,81ʡF,59ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
958,1036,APST,2021-12-12,10,26.88,0.0,81ʡF,59ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
959,1037,TBat,2021-12-12,10,0.0,0.0,81ʡF,59ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
960,1038,350kW,2021-12-12,11,0.0,132.95,84ʡF,57ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
961,1039,SIMINAR,2021-12-12,11,0.03,0.0,84ʡF,57ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
962,1040,120kW,2021-12-12,11,0.0,34.34,84ʡF,57ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
963,1041,NDIR-SERT,2021-12-12,11,13.03,13.02,84ʡF,57ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
964,1042,SGTECH,2021-12-12,11,0.59,0.0,84ʡF,57ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
965,1043,SEPCON LAB,2021-12-12,11,0.62,0.0,84ʡF,57ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
966,1044,APST,2021-12-12,11,34.34,0.0,84ʡF,57ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
967,1045,TESTING,2021-12-12,11,0.3,0.0,84ʡF,57ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
968,1046,TBat,2021-12-12,11,0.0,0.0,84ʡF,57ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
969,1047,NDIR-SERT,2021-12-12,12,13.9,13.9,84ʡF,57ʡF,40ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
970,1048,120kW,2021-12-12,12,0.0,36.79,84ʡF,57ʡF,40ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
971,1049,350kW,2021-12-12,12,0.0,140.0,84ʡF,57ʡF,40ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
